schoolNumber,name,address,zip,city,email
7337,Mittelpunktschule Wilhelmsthal,Weserstraße 9,34379,Calden,[email]
7338,Burgbergschule,Hofgeismarer Straße  9,34393,Grebenstein,[email]
7340,Wiesenbergschule,Schulstraße 11,34369,Hofgeismar Hümme,[email]
7341,Grundschule zur Friedenseiche Hombressen,Am Sportplatz 1,34369,Hofgeismar,[email]
7342,Würfelturmschule,Unterer Graben  18,34369,Hofgeismar,[email]
7344,Lilli-Jahn-Schule,Nordweg 10,34376,Immenhausen,[email]
7346,Sieburgschule,Carlstr. 27,34385,Bad Karshafen,[email]
7347,Diemeltalschule,Am Anhaltsberg 1,34396,Liebenau,[email]
7350,Grundschule Oberweser,Jahnstraße  15,34399,Wesertal-Gieselwerder,[email]
7351,Lucas-Lossius-S.,Graseweg 1,34359,Reinhardshagen,[email]
7354,Grundschule Diemelaue,Zur Abgunst 7,34388,Trendelburg,[email]
7355,Grundschule Wahlsburg,Schulstraße 32a,37194,Wahlsburg,[email]
7382,Friedrich-Ebert-S.,Akazienallee 23,34225,Baunatal,[email]
7385,Langenbergschule,Burgbergstraße 33-35,34225,Baunatal,[email]
7387,Grundschule Am Lindenplatz,Kasseler Straße 10,34277,Fuldabrück,[email]
7388,Brüder-Grimm-Schule,Dorothea-Viehmann-Straße 20,34225,Baunatal,[email]
7390,Grundschule Elgershausen,Unterer Kirchweg  5,34270,Schauenburg,[email]
7392,Grundschule Espenau,Goethestraße 9,34314,Espenau-Mönchehof,[email]
7394,Grundschule Simmershausen,Teichstraße 10,34233,Fuldatal-Simmershausen,[email]
7395,Hermann-Schafft-Schule,Obere Feldstraße 11,34277,Fuldabrück,[email]
7396,Grundschule Heckershausen,An der Ahna  9,34292,Ahnatal-Heckershausen,[email]
7397,Schäferland-Schule,Schulstraße 10,34298,Helsa,[email]
7398,Marie-Hassenpflug-Schule,Wahlgemeinde 19,34270,Schauenburg,[email]
7399,Johann-Friedrich-Krause-Schule,Leckenweg,34270,Schauenburg,[email]
7400,Grundschule Niederkaufungen,Leipziger Straße 263,34260,Kaufungen,[email]
7401,Schule Vollmarshausen,Kaufunger Straße 18,34253,Lohfelden-Vollmarshausen,[email]
7402,Grundschule Nieste,Witzenhäuser Straße 44,34329,Nieste,[email]
7403,Geschwister-Scholl-Schule,Geschwister-Scholl-Straße,34233,Fuldatal-Rothwesten,[email]
7404,Grundschule Sandershausen,Mühlenweg 14-16,34266,Niestetal,[email]
7405,Grundschule Söhrewald,Schulstraße  6,34320,Söhrewald,[email]
7406,Grundschule Niedervellmar,Jahnstraße  13,34246,Vellmar,[email]
7407,Grundschule Frommershausen,Simmershäuser Straße 10,34246,Vellmar,[email]
7408,Grundschule Obervellmar,Heckershäuser Straße 54,34246,Vellmar,[email]
7409,Helfensteinschule,Schulstraße 12,34292,Ahnatal-Weimar,[email]
7588,Mittelpunktschule Braunsberg,Schulstraße 10,34479,Breuna,[email]
7589,Grundschule Balhorn,Siedlungsstraße 32,34308,Bad Emstal,[email]
7591,Grundschule Dörnberg,Schulweg 12,34317,Habichtswald-Dörnberg,[email]
7593,Elbetalschule,Am Kuhberg  13,34311,Naumburg,[email]
7598,Grundschule Ippinghausen,Korbacher Straße 27,34466,Wolfhagen-Ippinghausen,[email]
7600,Erpetalschule,Schulstraße 10,34466,Wolfhagen-Wenigenhasungen,[email]
7646,Grundschule Am Stadtpark,Friedrich-Ebert-Allee 4a,34225,Baunatal,[email]
7647,Ludwig-Emil-Grimm-Schule,Schulstraße  8,34233,Fuldatal-Ihringshausen,[email]
7648,Ernst-Abbe-Schule,Schulstraße 24,34260,Kaufungen,[email]
7649,Regenbogenschule,Friedrich-Ebert-Ring 1-2,34253,Lohfelden,[email]
7650,Astrid-Lindgren-Schule,Friedrich-Ebert-Straße 25,34266,Niestetal,[email]
7662,Grundschule Wolfhagen,Ippinghäuser Straße 13,34466,Wolfhagen,[email]
7671,Fritz-Hufschmidt-Schule,Neißer Straße  1,34289,Zierenberg,[email]
7674,Eschenwaldschule,An der langen Wiese 11-13,34298,Helsa-Eschenstruth,[email]
7680,Schule im Erlenhof,Oderweg 7,34317,Habichtswald-Ehlen,[email]
8230,Brüder-Grimm-Schule,Würfelturmstraße 9,34369,Hofgeismar,[email]
8249,Baunsbergschule,Auf dem Wiede 6,34225,Baunatal,[email]
8250,Schule am Rosengarten,Kurfürstenstraße 20,34466,Wolfhagen,[email]
8265,Käthe-Kollwitz-Schule,Käthe-Kollwitz-Straße 10,34369,Hofgeismar,[email]
8612,Herderschule,Maulbeerplantage 1,34123,Kassel,[email]
8634,Albert-Schweitzer-Schule,Magazinstraße 21,34369,Hofgeismar,[email]
8654,Georg-Christoph-Lichtenberg-Schule,Brückenhofstraße 88,34132,Kassel,[email]
9204,Theodor-Heuss-Schule,Friedrich-Ebert-Allee 4,34225,Baunatal,[email]
9205,Gesamtschule Fuldatal,Weserstraße 38,34233,Fuldatal,[email]
9206,Wilhelm-Leuschner-Schule,Karl-Marx-Straße 32,34266,Niestetal,[email]
9207,Gesamtschule Kaufungen,Friedrich-Ebert-Straße 28,34260,Kaufungen,[email]
9208,Söhre-Schule,Lange Straße 51,34253,Lohfelden,[email]
9209,Ahnatal-Schule,Mittelring 20,34246,Vellmar,[email]
9211,Walter-Lübcke-Schule,Kurfürstenstraße 20,34466,Wolfhagen,[email]
9215,Marie-Durand-Schule,Carlstraße 27,34385,Bad Karlshafen,[email]
9216,Erich-Kästner-Schule,Friedrich-Ebert-Allee 33,34225,Baunatal,[email]
9227,Heinrich-Grupe-Schule,Hofgeismarer Straße 9,34393,Grebenstein,[email]
9229,Gustav-Heinemann-Schule,Adolf-Häger-Straße 8,34369,Hofgeismar,[email]
9230,Fr.-von-Stein-Schule,Kampweg 24,34376,Immenhausen,[email]
9239,Christine-Brückner-Schule,Otto-Heinrich-Kühner-Str. 2-6,34308,Bad Emstal,[email]
9240,Elisabeth-Selbert-Schule,Zum Steinborn 1,34289,Zierenberg,[email]
9708,Herwig-Blankertz-Schule,Magazinstraße 23,34369,Hofgeismar,[email]
9712,Willy-Brandt-Schule,Brückenhofstraße 90,34132,Kassel,[email]
97081,Herwig-Blankertz-Schule,Am Gasterfelderholz 1,34466,Wolfhagen,[email]
